projectDescriptionID,trapVisitID,siteName,subSiteName,visitTime,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,turbidity,dissolvedOxygen
11,1966,Parrott-Phelan canal trap box,canal trap box,2022-05-11T08:45:26Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,197,NA,10,NA,NA
11,1967,Parrot-Phelan RST,PP RST,2022-05-11T09:15:16Z,Continue trapping,Processed fish,Trap functioning normally,NA,3547,2.5,2.54999995231628,Yes,197,NA,10,NA,NA
11,1968,Parrott-Phelan canal trap box,canal trap box,2022-05-12T08:45:44Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,193,NA,13,NA,NA
11,1969,Parrot-Phelan RST,PP RST,2022-05-12T09:30:16Z,Continue trapping,Processed fish,Trap functioning normally,NA,3753,2.15000009536743,2.59999990463257,Yes,193,NA,13,NA,NA
11,1970,Parrott-Phelan canal trap box,canal trap box,2022-05-13T08:45:24Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,187,NA,11,NA,NA
11,1971,Parrot-Phelan RST,PP RST,2022-05-13T09:15:06Z,Continue trapping,Processed fish,Trap functioning normally,NA,3787,2.70000004768372,2.79999995231628,Yes,187,NA,11,NA,NA
11,1972,Parrott-Phelan canal trap box,canal trap box,2022-05-14T08:45:31Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,178,NA,12,0.839999973773956,1
11,1973,Parrot-Phelan RST,PP RST,2022-05-14T09:00:53Z,Continue trapping,Processed fish,Trap functioning normally,NA,3928,2.59999990463257,2.75,Yes,178,NA,12,NA,NA
11,1974,Parrott-Phelan canal trap box,canal trap box,2022-05-15T09:00:02Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,169,NA,14,0.720000028610229,1
11,1975,Parrot-Phelan RST,PP RST,2022-05-15T09:30:36Z,Continue trapping,Processed fish,Trap functioning normally,NA,3976,2.84999990463257,2.65000009536743,Yes,169,NA,14,0.720000028610229,1
11,1976,Parrot-Phelan RST,PP RST,2022-05-16T10:00:35Z,Continue trapping,Processed fish,Trap functioning normally,NA,3996,2.70000004768372,2.70000004768372,Yes,160,NA,58.2999992370605,0.829999983310699,1
11,1977,Parrott-Phelan canal trap box,canal trap box,2022-05-16T08:30:36Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,160,NA,58.2999992370605,0.829999983310699,1
11,1978,Parrot-Phelan RST,PP RST,2022-05-17T13:30:24Z,Continue trapping,Processed fish,Trap functioning normally,NA,4583,2.84999990463257,2.95000004768372,Yes,163,NA,19,NA,NA
11,1979,Parrott-Phelan canal trap box,canal trap box,2022-05-17T13:00:56Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,160,NA,19,NA,NA
11,1980,Parrot-Phelan RST,PP RST,2022-05-18T09:30:40Z,Continue trapping,Processed fish,Trap functioning normally,NA,3321,2.65000009536743,2.20000004768372,Yes,151,NA,16,NA,NA
11,1981,Parrott-Phelan canal trap box,canal trap box,2022-05-18T08:45:14Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,151,NA,16,NA,NA
11,1982,Parrott-Phelan canal trap box,canal trap box,2022-05-19T09:00:29Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,203,NA,17,NA,NA
11,1983,Parrot-Phelan RST,PP RST,2022-05-19T09:45:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,4084,2.79999995231628,2.75,Yes,203,NA,17,NA,NA
11,1984,Parrot-Phelan RST,PP RST,2022-05-20T09:45:50Z,Continue trapping,Processed fish,Trap functioning normally,NA,3927,2.65000009536743,2.65000009536743,Yes,190,NA,12,NA,NA
11,1985,Parrott-Phelan canal trap box,canal trap box,2022-05-20T08:45:50Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,190,NA,12,NA,NA
11,1986,Parrott-Phelan canal trap box,canal trap box,2022-05-21T08:30:20Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,230,NA,17,NA,NA
11,1987,Parrot-Phelan RST,PP RST,2022-05-21T09:30:31Z,Continue trapping,Processed fish,Trap functioning normally,NA,3713,2.54999995231628,2.54999995231628,Yes,230,NA,17,NA,NA
11,1988,Parrott-Phelan canal trap box,canal trap box,2022-05-22T08:45:06Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,223,NA,14,NA,NA
11,1989,Parrot-Phelan RST,PP RST,2022-05-22T09:45:16Z,Continue trapping,Processed fish,Trap functioning normally,NA,3647,2.70000004768372,2.65000009536743,Yes,227,NA,14,NA,NA
11,1990,Parrot-Phelan RST,PP RST,2022-05-23T09:30:21Z,Unplanned restart,No fish were caught,Trap stopped functioning,737,NA,0,3.04999995231628,Yes,223,NA,15,NA,NA
11,1991,Parrott-Phelan canal trap box,canal trap box,2022-05-23T08:45:42Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,223,NA,15,NA,NA
11,1992,Parrott-Phelan canal trap box,canal trap box,2022-05-24T09:00:53Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,220,NA,15.5,NA,NA
11,1993,Parrot-Phelan RST,PP RST,2022-05-24T09:30:08Z,Continue trapping,Processed fish,Trap functioning normally,NA,3760,2.79999995231628,2.65000009536743,Yes,220,NA,15.5,NA,NA
11,1994,Parrott-Phelan canal trap box,canal trap box,2022-05-25T08:30:07Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,234,NA,17,NA,NA
11,1995,Parrot-Phelan RST,PP RST,2022-05-25T09:15:28Z,Continue trapping,Processed fish,Trap functioning normally,NA,3479,2.25,2.25,Yes,237,NA,17,NA,NA
11,1996,Parrot-Phelan RST,PP RST,2022-05-26T09:30:45Z,Continue trapping,Processed fish,Trap functioning normally,NA,3487,2.29999995231628,2,Yes,237,NA,18,NA,NA
11,1997,Parrott-Phelan canal trap box,canal trap box,2022-05-26T08:45:38Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,230,NA,18,NA,NA
11,1998,Parrott-Phelan canal trap box,canal trap box,2022-05-27T08:30:46Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,230,NA,17,NA,NA
11,1999,Parrot-Phelan RST,PP RST,2022-05-27T09:30:40Z,Continue trapping,Processed fish,Trap functioning normally,NA,3555,2.5,2.54999995231628,Yes,230,NA,17,NA,NA
11,2000,Parrot-Phelan RST,PP RST,2022-05-28T10:00:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,3464,2.25,2.40000009536743,Yes,227,NA,17,NA,NA
11,2001,Parrott-Phelan canal trap box,canal trap box,2022-05-28T09:00:10Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,227,NA,17,NA,NA
11,2002,Parrott-Phelan canal trap box,canal trap box,2022-05-29T09:00:56Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,234,NA,16,NA,NA
11,2003,Parrot-Phelan RST,PP RST,2022-05-29T09:15:57Z,Continue trapping,Processed fish,Trap functioning normally,NA,3336,2.29999995231628,2.45000004768372,Yes,234,NA,16,NA,NA
11,2004,Parrot-Phelan RST,PP RST,2022-05-30T10:00:34Z,Continue trapping,Processed fish,Trap functioning normally,NA,3529,2.40000009536743,2.40000009536743,Yes,230,NA,16,NA,NA
11,2005,Parrott-Phelan canal trap box,canal trap box,2022-05-30T09:30:16Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,230,NA,16,NA,NA
11,2006,Parrot-Phelan RST,PP RST,2022-05-31T09:15:58Z,Continue trapping,Processed fish,Trap functioning normally,NA,4340,2.40000009536743,2.40000009536743,Yes,220,NA,15,NA,NA
11,2007,Parrott-Phelan canal trap box,canal trap box,2022-05-31T08:30:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,223,NA,15,NA,NA
11,2008,Parrot-Phelan RST,PP RST,2022-06-01T14:45:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,3376,2.25,2.34999990463257,Yes,206,NA,19,NA,NA
11,2009,Parrot-Phelan RST,PP RST,2022-06-02T09:30:03Z,Continue trapping,Processed fish,Trap functioning normally,NA,2747,2.34999990463257,2.54999995231628,Yes,203,NA,18,NA,NA
11,2010,Parrott-Phelan canal trap box,canal trap box,2022-06-01T14:15:52Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,206,NA,19,NA,NA
11,2011,Parrott-Phelan canal trap box,canal trap box,2022-06-02T09:00:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,203,NA,18,NA,NA
11,2012,Parrot-Phelan RST,PP RST,2022-06-04T09:00:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,3799,2.54999995231628,2.75,Yes,200,NA,17,NA,NA
11,2013,Parrott-Phelan canal trap box,canal trap box,2022-06-04T08:30:50Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,197,NA,17,NA,NA
11,2014,Parrot-Phelan RST,PP RST,2022-06-03T09:00:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,3493,2.40000009536743,2.15000009536743,Yes,197,NA,17,NA,NA
11,2015,Parrot-Phelan RST,PP RST,2022-06-05T08:30:51Z,Continue trapping,Processed fish,Trap functioning normally,NA,3705,2.54999995231628,2.59999990463257,Yes,252,NA,16,NA,NA
11,2016,Parrott-Phelan canal trap box,canal trap box,2022-06-03T11:00:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,200,NA,17,NA,NA
11,2017,Parrott-Phelan canal trap box,canal trap box,2022-06-05T08:00:20Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,248,NA,16,NA,NA
11,2018,Parrot-Phelan RST,PP RST,2022-06-06T09:45:31Z,Continue trapping,Processed fish,Trap functioning normally,NA,2835,2.65000009536743,2.70000004768372,Yes,241,NA,17,NA,NA
11,2019,Parrott-Phelan canal trap box,canal trap box,2022-06-06T09:00:10Z,Continue trapping,Processed fish,"Trap functioning, but not normally",NA,NA,NA,NA,Yes,244,NA,17,NA,NA
11,2020,Parrott-Phelan canal trap box,canal trap box,2022-06-07T09:30:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,223,NA,17,NA,NA
11,2021,Parrot-Phelan RST,PP RST,2022-06-07T10:15:30Z,Continue trapping,Processed fish,Trap functioning normally,NA,4873,2.5,2.59999990463257,Yes,223,NA,17,NA,NA
11,2022,Parrot-Phelan RST,PP RST,2022-06-08T09:45:43Z,Continue trapping,Processed fish,Trap functioning normally,NA,3801,2.75,2.84999990463257,Yes,200,NA,17,NA,NA
11,2023,Parrott-Phelan canal trap box,canal trap box,2022-06-08T09:30:27Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,200,NA,17,NA,NA
11,2024,Parrott-Phelan canal trap box,canal trap box,2022-06-09T08:45:56Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,197,NA,19,NA,NA
11,2025,Parrot-Phelan RST,PP RST,2022-06-09T11:34:51Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.79999995231628,2.79999995231628,Yes,197,NA,19,NA,NA
11,2026,Parrot-Phelan RST,PP RST,2022-06-10T09:15:45Z,Continue trapping,Processed fish,Trap functioning normally,NA,3849,2.59999990463257,2.95000004768372,Yes,197,NA,19,NA,NA
11,2027,Parrott-Phelan canal trap box,canal trap box,2022-06-10T08:30:21Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,197,NA,19,NA,NA
11,2028,Parrott-Phelan canal trap box,canal trap box,2022-06-11T08:30:51Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,190,NA,19.5,NA,NA
11,2029,Parrot-Phelan RST,PP RST,2022-06-11T09:15:45Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.90000009536743,2.84999990463257,Yes,190,NA,19.5,NA,NA
11,2030,Parrott-Phelan canal trap box,canal trap box,2022-06-12T08:30:44Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,187,NA,20.5,NA,NA
11,2031,Parrot-Phelan RST,PP RST,2022-06-12T08:45:33Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.5,2.59999990463257,Yes,187,NA,20.5,NA,NA
11,2032,Parrot-Phelan RST,PP RST,2022-06-13T09:30:30Z,Continue trapping,Processed fish,Trap functioning normally,NA,4440,2.34999990463257,2.5,Yes,305,NA,18,NA,NA
11,2033,Parrott-Phelan canal trap box,canal trap box,2022-06-13T08:45:00Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,266,NA,18,NA,NA
11,2034,Parrott-Phelan canal trap box,canal trap box,2022-06-14T08:30:26Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,213,NA,17,NA,NA
11,2035,Parrot-Phelan RST,PP RST,2022-06-14T09:30:36Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.5,2.79999995231628,Yes,206,NA,17,NA,NA
11,2036,Parrot-Phelan RST,PP RST,2022-06-15T09:30:23Z,Continue trapping,Processed fish,Trap functioning normally,NA,3998,2.84999990463257,2.95000004768372,Yes,190,NA,16.0499992370605,1.25999999046326,1
11,2037,Parrott-Phelan canal trap box,canal trap box,2022-06-15T08:45:26Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,193,NA,16.2000007629395,1.01999998092651,1
11,2038,Parrott-Phelan canal trap box,canal trap box,2022-06-16T08:45:01Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,184,NA,18.5,NA,NA
11,2039,Parrot-Phelan RST,PP RST,2022-06-16T09:00:46Z,Continue trapping,Processed fish,Trap functioning normally,NA,4163,2.54999995231628,2.40000009536743,Yes,181,NA,18.5,NA,NA
11,2040,Parrott-Phelan canal trap box,canal trap box,2022-06-17T09:15:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,184,NA,17,NA,NA
11,2041,Parrot-Phelan RST,PP RST,2022-06-17T09:30:21Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.59999990463257,2.59999990463257,Yes,184,NA,12,NA,NA
11,2042,Parrot-Phelan RST,PP RST,2022-06-18T09:15:52Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.95000004768372,2.79999995231628,Yes,206,NA,17,NA,NA
11,2043,Parrott-Phelan canal trap box,canal trap box,2022-06-18T08:30:19Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,210,NA,17,NA,NA
11,2044,Parrot-Phelan RST,PP RST,2022-06-19T09:30:37Z,Continue trapping,Processed fish,Trap functioning normally,NA,4102,2.75,2.59999990463257,Yes,206,NA,11,NA,NA
11,2045,Parrott-Phelan canal trap box,canal trap box,2022-06-19T08:45:34Z,Continue trapping,Processed fish,"Trap functioning, but not normally",NA,NA,NA,NA,Yes,220,NA,11,NA,NA
11,2046,Parrot-Phelan RST,PP RST,2022-06-20T09:00:39Z,Continue trapping,Processed fish,Trap functioning normally,NA,3735,2.79999995231628,2.79999995231628,Yes,193,NA,17,NA,NA
11,2047,Parrott-Phelan canal trap box,canal trap box,2022-06-20T08:30:36Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,190,NA,17,NA,NA
11,2048,Parrot-Phelan RST,PP RST,2022-06-21T07:30:00Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.45000004768372,2.45000004768372,Yes,181,NA,16,NA,NA
11,2049,Parrott-Phelan canal trap box,canal trap box,2022-06-21T07:15:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,181,NA,16,NA,NA
11,2050,Parrot-Phelan RST,PP RST,2022-06-22T09:00:28Z,Continue trapping,Processed fish,Trap functioning normally,NA,3782,2.34999990463257,2.5,Yes,172,NA,19,NA,NA
11,2051,Parrott-Phelan canal trap box,canal trap box,2022-06-22T09:00:31Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,172,NA,19,NA,NA
11,2052,Parrot-Phelan RST,PP RST,2022-06-23T08:45:53Z,Continue trapping,Processed fish,Trap functioning normally,NA,2989,1.35000002384186,2.34999990463257,Yes,166,NA,19,NA,NA
11,2053,Parrott-Phelan canal trap box,canal trap box,2022-06-23T08:45:50Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,166,NA,19,NA,NA
11,2054,Parrot-Phelan RST,PP RST,2022-06-24T09:15:24Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,1.89999997615814,1.85000002384186,Yes,163,NA,20,NA,NA
11,2055,Parrott-Phelan canal trap box,canal trap box,2022-06-24T08:45:00Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,157,NA,20,NA,NA
11,2056,Parrot-Phelan RST,PP RST,2022-06-25T09:15:18Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,2.59999990463257,2.75,Yes,160,NA,66.0999984741211,NA,NA
11,2057,Parrott-Phelan canal trap box,canal trap box,2022-06-25T08:15:51Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,157,NA,66.0999984741211,0.629999995231628,1
11,2058,Parrot-Phelan RST,PP RST,2022-06-26T09:15:23Z,Continue trapping,Processed fish,Trap functioning normally,NA,2989,1,1.04999995231628,Yes,151,NA,20,NA,NA
11,2059,Parrott-Phelan canal trap box,canal trap box,2022-06-26T08:30:46Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,154,NA,20,NA,NA
11,2060,Parrott-Phelan canal trap box,canal trap box,2022-06-27T08:45:31Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,148,NA,21,NA,NA
11,2061,Parrot-Phelan RST,PP RST,2022-06-27T09:15:16Z,Continue trapping,Processed fish,Trap functioning normally,NA,1718,0.699999988079071,1.64999997615814,Yes,148,NA,21,NA,NA
11,2062,Parrot-Phelan RST,PP RST,2022-06-28T07:45:58Z,Continue trapping,Processed fish,Trap functioning normally,NA,2600,1.39999997615814,2.15000009536743,Yes,142,NA,19,NA,NA
11,2063,Parrott-Phelan canal trap box,canal trap box,2022-06-28T07:30:26Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,142,NA,19,NA,NA
11,2064,Parrot-Phelan RST,PP RST,2022-06-29T09:30:47Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,1.89999997615814,2.54999995231628,Yes,139,NA,23,NA,NA
11,2065,Parrott-Phelan canal trap box,canal trap box,2022-06-29T08:45:49Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,139,NA,23,NA,NA
11,2066,Parrott-Phelan canal trap box,canal trap box,2022-06-30T09:15:36Z,End trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,134,NA,21.5,NA,NA
11,2067,Parrot-Phelan RST,PP RST,2022-06-30T10:00:30Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,1.45000004768372,NA,Yes,139,NA,21.5,NA,NA
11,2068,Parrott-Phelan canal trap box,canal trap box,2022-10-24T10:15:34Z,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,NA,Yes,68,NA,NA,NA,NA
11,2069,Parrott-Phelan canal trap box,canal trap box,2022-10-25T08:30:15Z,Continue trapping,No fish were caught,Trap functioning normally,NA,NA,NA,NA,Yes,68,NA,11.6999998092651,NA,NA
11,2070,Parrott-Phelan canal trap box,canal trap box,2022-10-26T10:00:13Z,Unplanned restart,No fish were caught,Trap stopped functioning,NA,NA,NA,NA,Yes,68,NA,10.5,NA,NA
11,2071,Parrot-Phelan RST,PP RST,2022-10-24T10:45:51Z,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,2.29999995231628,Yes,68,NA,NA,NA,NA
11,2072,Parrot-Phelan RST,PP RST,2022-10-25T09:00:26Z,Continue trapping,Processed fish,Trap functioning normally,NA,2640,1.89999997615814,2,Yes,68,NA,11.6999998092651,NA,NA
11,2073,Parrot-Phelan RST,PP RST,2022-10-26T09:30:32Z,Continue trapping,Processed fish,Trap functioning normally,NA,2924,2,2,Yes,68,NA,10.5,NA,NA
11,2075,Parrot-Phelan RST,PP RST,2022-10-27T09:00:15Z,Continue trapping,Processed fish,Trap functioning normally,NA,2925,1.70000004768372,1.79999995231628,Yes,68,NA,NA,NA,NA
11,2076,Parrot-Phelan RST,PP RST,2022-10-28T08:50:46Z,Continue trapping,Processed fish,Trap functioning normally,NA,2869,1.95000004768372,2.09999990463257,Yes,72,NA,10,NA,NA
11,2077,Parrott-Phelan canal trap box,canal trap box,2022-10-27T09:00:05Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,68,NA,NA,NA,NA
11,2078,Parrott-Phelan canal trap box,canal trap box,2022-10-28T08:45:04Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,72,NA,10,NA,NA
11,2079,Parrot-Phelan RST,PP RST,2022-10-29T08:30:04Z,Continue trapping,Processed fish,Trap functioning normally,NA,2962,1.95000004768372,2,Yes,68,NA,50.4000015258789,0.430000007152557,1
11,2080,Parrott-Phelan canal trap box,canal trap box,2022-10-29T14:16:43Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,NA,NA,Yes,68,NA,50.4000015258789,0.430000007152557,1
11,2081,Parrot-Phelan RST,PP RST,2022-10-30T08:45:37Z,Continue trapping,Processed fish,Trap functioning normally,NA,2967,2.09999990463257,2.04999995231628,Yes,70,NA,10,NA,NA
11,2082,Parrot-Phelan RST,PP RST,2022-10-31T09:00:12Z,Continue trapping,Processed fish,Trap functioning normally,NA,NA,1.95000004768372,2.15000009536743,Yes,70,NA,10,NA,NA
11,2083,Parrott-Phelan canal trap box,canal trap box,2022-10-30T09:00:37Z,Continue trapping,No fish were caught,Trap functioning normally,NA,NA,NA,NA,Yes,68,NA,10,NA,NA
11,2084,Parrott-Phelan canal trap box,canal trap box,2022-10-31T09:15:26Z,Continue trapping,No fish were caught,Trap functioning normally,NA,NA,NA,NA,Yes,69,NA,10,NA,NA
11,2086,Parrott-Phelan canal trap box,canal trap box,2022-11-01T09:15:46Z,Continue trapping,No fish were caught,Trap functioning normally,NA,NA,NA,NA,Yes,74,NA,10,NA,NA
11,2087,Parrot-Phelan RST,PP RST,2022-11-01T09:00:29Z,Continue trapping,Processed fish,Trap functioning normally,NA,3062,2,2.15000009536743,Yes,74,NA,10,NA,NA
11,2088,Parrott-Phelan canal trap box,canal trap box,2022-11-02T09:45:14Z,Continue trapping,No fish were caught,Trap functioning normally,NA,NA,NA,NA,Yes,130,NA,10,NA,NA
11,2089,Parrot-Phelan RST,PP RST,2022-11-02T09:15:29Z,Continue trapping,Processed fish,Trap functioning normally,NA,2927,1.95000004768372,2,Yes,124,NA,10,NA,NA
